List of 26
 $ created_at     : chr "2026-03-03 16:18:19.738851"
  ..$ beta_Atilde_fit4   : num [1:10] 0.286 0.27 0.257 0.245 0.235 ...
  ..$ se_Atilde_fit4     : num [1:10] 0.0326 0.0327 0.033 0.0333 0.0338 ...
  ..$ power_Atilde_fit4  : num [1:10] 1 1 1 1 1 1 1 1 1 1
  ..$ beta_V_fit4        : num [1:10] -0.0172 -0.0285 -0.0396 -0.0523 -0.0618 ...
  ..$ se_V_fit4          : num [1:10] 0.0325 0.0328 0.033 0.0334 0.0338 ...
  ..$ power_V_fit4       : num [1:10] 0.092 0.126 0.224 0.342 0.453 ...
  ..$ sd_beta_A_fit1     : num [1:10] 0.0342 0.0338 0.0343 0.0334 0.0333 ...
  ..$ sd_beta_A_fit2     : num [1:10] 0.0329 0.0334 0.0338 0.0325 0.0333 ...
  ..$ sd_beta_Atilde_fit2: num [1:10] 0.0317 0.0336 0.0342 0.0328 0.0326 ...
  ..$ sd_beta_A_fit3     : num [1:10] 0.0348 0.0342 0.0351 0.0339 0.0342 ...
  ..$ sd_beta_V_fit3     : num [1:10] 0.0347 0.0331 0.0338 0.033 0.0339 ...
  ..$ sd_beta_A_fit4     : num [1:10] 0.0335 0.0337 0.0344 0.0329 0.0339 ...
  ..$ sd_beta_Atilde_fit4: num [1:10] 0.0317 0.0335 0.0343 0.0329 0.0335 ...
  ..$ sd_beta_V_fit4     : num [1:10] 0.0333 0.0317 0.0333 0.032 0.0343 ...
  ..$ bias_A_fit1        : num [1:10] 0.0633 0.0618 0.0629 0.065 0.0629 ...
  ..$ bias_A_fit2        : num [1:10] 0.00307 0.00619 0.00953 0.01495 0.0169 ...
  ..$ bias_A_fit3        : num [1:10] 0.0664 0.0643 0.0651 0.0675 0.0652 ...
  ..$ bias_A_fit4        : num [1:10] 0.00667 0.01179 0.01679 0.02405 0.02703 ...
  ..$ source             : chr [1:10] "sim" "sim" "sim" "sim" ...
  ..$ se_type            : chr [1:10] "classical" "classical" "classical" "classical" ...
  ..$ noise_dist         : chr [1:10] "norm" "norm" "norm" "norm" ...
  ..$ df_t               : num [1:10] NA NA NA NA NA NA NA NA NA NA
  ..$ n_sample           : num [1:10] 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000
  ..$ n_iters            : num [1:10] 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000
  ..$ seed               : num [1:10] 314 314 314 314 314 314 314 314 314 314
 $ session_info   :List of 14
  ..$ R.version  :List of 14
  ..$ platform   : chr "aarch64-apple-darwin20"
  ..$ locale     : chr "en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
  ..$ tzone      : chr "America/New_York"
  ..$ tzcode_type: chr "internal"
  ..$ running    : chr "macOS Tahoe 26.0.1"
  ..$ RNGkind    : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
  ..$ basePkgs   : chr [1:7] "stats" "graphics" "grDevices" "utils" ...
  ..$ otherPkgs  :List of 1
  ..$ loadedOnly :List of 24
  ..$ matprod    : chr "default"
  ..$ BLAS       : chr "/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"
  ..$ LAPACK     : chr "/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib"
  ..$ LA_version : chr "3.12.1"
  ..- attr(*, "class")= chr "sessionInfo"
 $ runtime_minutes: Named num 9.13
  ..- attr(*, "names")= chr "elapsed"
